pattern	sbml_type	annotation_type	value	qualifier	collection	name
#model						
	document	RDF	SBO:0000293	BQM_IS	biomodels.sbo	non-spatial continuous framework
^galactose_	model	RDF	9606	BQB_HAS_TAXON	taxonomy	Homo sapiens (Human)
^galactose_	model	RDF	BTO:0000759	BQB_IS	bto	liver
^galactose_	model	RDF	UBERON:2107	BQB_IS	uberon	liver
^galactose_	model	RDF	FMA:7197	BQB_IS	fma	liver
^galactose_	model	RDF	BTO:0000575	BQB_IS	bto	hepatocyte
^galactose_	model	RDF	FMA:14515	BQB_IS	fma	hepatocyte
^galactose_	model	RDF	PW:0000042	BQB_IS_VERSION_OF	pw	galactose metabolic pathway
^galactose_	model	RDF	map00052	BQB_IS_VERSION_OF	kegg.pathway	Galactose metabolBQB_ISm
^galactose_	model	RDF	SMP00043	BQB_IS_VERSION_OF	smpdb	Galactose MetabolBQB_ISm
^galactose_	model	RDF	GO:0019388	BQB_IS_VERSION_OF	go	galactose catabolic process
^galactose_	model	RDF	REACTOME:R-HSA-70370.1	BQB_IS_VERSION_OF	reactome	Galactose catabolBQB_ISm
^galactose_	model	RDF	PWY-6317	BQB_IS_VERSION_OF	metacyc	D-galactose degradation I
						
# compartment						
h	compartment	RDF	SBO:0000290	BQB_IS	biomodels.sbo	physical compartment
h	compartment	RDF	GO:0005623	BQB_IS	go	cell
h	compartment	RDF	FMA:68646	BQB_IS	fma	cell
h	compartment	RDF	BTO:0000575	BQB_IS	bto	hepatocyte
h	compartment	RDF	FMA:14515	BQB_IS	fma	hepatocyte
						
c	compartment	RDF	SBO:0000290	BQB_IS	biomodels.sbo	physical compartment
c	compartment	RDF	GO:0005829	BQB_IS	go	cytosol
c	compartment	RDF	FMA:66836	BQB_IS	fma	portion of cytosol
						
m	compartment	RDF	SBO:0000290	BQB_IS	biomodels.sbo	physical compartment
m	compartment	RDF	GO:0005886	BQB_IS	go	plasma membrane
m	compartment	RDF	FMA:63841	BQB_IS	fma	plasma membrane
						
e	compartment	RDF	SBO:0000290	BQB_IS	biomodels.sbo	physical compartment
e	compartment	RDF	GO:0005615	BQB_IS	go	extracellular space
e	compartment	RDF	FMA:70022	BQB_IS	fma	extracellular space
						
# parameters						
^\w+_kcat$	parameter	RDF	SBO:0000025	BQB_IS	biomodels.sbo	catalytic rate constant
^\w+_k_\w+$	parameter	RDF	SBO:0000027	BQB_IS	biomodels.sbo	MichaelBQB_IS constant
^\w+_keq$	parameter	RDF	SBO:0000281	BQB_IS	biomodels.sbo	equilibrium constant
^\w+_ki_\w+$	parameter	RDF	SBO:0000261	BQB_IS	biomodels.sbo	inhibitory constant
						
# reactions						
^\w+__H2OTM$	reaction	RDF	SBO:0000185	BQB_IS	biomodels.sbo	transport reaction
						
^\w+__GLUT2_GAL$	reaction	RDF	SBO:0000185	BQB_IS	biomodels.sbo	transport reaction
^\w+__GLUT2_GAL$	reaction	RDF	P11168	BQB_IS	uniprot	Solute carrier family 2, facilitated glucose transporter member 2
^\w+__GLUT2_GAL$	reaction	RDF	OMIM:227810	BQB_HAS_PROPERTY	omim	Fanconi-Bickel syndrome
						
^\w+__GLUT2_GALM$	reaction	RDF	SBO:0000185	BQB_IS	biomodels.sbo	transport reaction
^\w+__GLUT2_GALM$	reaction	RDF	P11168	BQB_IS	uniprot	Solute carrier family 2, facilitated glucose transporter member 2
^\w+__GLUT2_GALM$	reaction	RDF	227810	BQB_HAS_PROPERTY	omim	Fanconi-Bickel syndrome
						
^\w+__GALK\w{0,1}$	reaction	RDF	SBO:0000176	BQB_IS	biomodels.sbo	biochemical reaction
^\w+__GALK\w{0,1}$	reaction	RDF	2.7.1.6	BQB_IS	ec-code	
^\w+__GALK\w{0,1}$	reaction	RDF	P51570	BQB_IS	uniprot	
^\w+__GALK\w{0,1}$	reaction	RDF	R01092	BQB_IS	kegg.reaction	
^\w+__GALK\w{0,1}$	reaction	RDF	13556	BQB_IS	rhea	
^\w+__GALK\w{0,1}$	reaction	RDF	REACTOME:R-HSA-70355.1	BQB_IS	reactome	
^\w+__GALK\w{0,1}$	reaction	RDF	230200	BQB_HAS_PROPERTY	omim	
^\w+__GALK\w{0,1}$	reaction	RDF	12694189	BQB_IS_DESCRIBED_BY	pubmed	Timson2003
						
GALK_kcat	parameter	RDF	14785	BQB_IS	sabiork.kineticrecord	
GALK_kcat	parameter	RDF	12694189	BQB_IS_DESCRIBED_BY	pubmed	Timson2003
GALK_k_atp	parameter	RDF	14792	BQB_IS	sabiork.kineticrecord	
GALK_k_atp	parameter	RDF	12694189	BQB_IS_DESCRIBED_BY	pubmed	Timson2003
